"Path","SHA256"
"docs/evidence/UI-002-P05_PHASE_DIFF_NAME_ONLY.txt","b1cce10194a9ff7ba21894c3c55081f9722e1ee021115a98b954acf64e0a80e5"
"docs/evidence/UI-002-P05_PHASE_DIFF_STDERR.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-003-P01_LOCAL_CI.txt","a8d50bf688162513f392c7df534546e5fcb636f49aa65f1ba29c480a6988cbf8"
"docs/evidence/UI-003-P01_OPERATOR_EVIDENCE_COMMANDS.md","71a2120251f8e79845b91a4e47ef59b065ffb83efeaaefa124902e96cd12b105"
"docs/evidence/UI-003-P02_ALEMBIC_CURRENT.txt","d3e5e5e9dfa67100391c8a2782286d9b079e2473551d09ca1b11ca4a47a04108"
"docs/evidence/UI-003-P02_CA_CORRECTION_COMMANDS.md","945fff2a72e539cb2f90d947751eb323bcea1ef9c72b733687508b343e860d4f"
"docs/evidence/UI-003-P02_CA3_ALEMBIC_CURRENT.txt","d3e5e5e9dfa67100391c8a2782286d9b079e2473551d09ca1b11ca4a47a04108"
"docs/evidence/UI-003-P02_CA3_PERSIST_THEN_PSQL_COMMANDS.md","6577807c08dd9eacecf35a00cb88011c5cf89b7e3fc82035596e74bffee571d6"
"docs/evidence/UI-003-P02_CA3_WATCHLIST_AUDIT_ORPHAN_CHECK.txt","fb5f606b74f478dfd78063a538593891c28c5103e428672f48997ce6b3479813"
"docs/evidence/UI-003-P02_CA3_WATCHLIST_OPERATOR_ORPHAN_CHECK.txt","d19d78d593cafff99b8c27d04e94ecdf7b0c44450de6f2f1d499537d72bce77a"
"docs/evidence/UI-003-P02_CA3_WATCHLIST_RAW_PSQL_COUNT.txt","7c34ae57bdbffe99276a6e5f407efd10b985ba8fd703c57dbcc67de956cfe23f"
"docs/evidence/UI-003-P02_CA3_WATCHLIST_RAW_PSQL_FORBIDDEN_CHECK.txt","a3de05b01d946546d995ba8ff0da71ba71fd413f74c2afc79ba1b273c7599ddf"
"docs/evidence/UI-003-P02_CA3_WATCHLIST_RAW_PSQL_FULL_ROW.txt","ebbf0b001b59472d06862c1b9cd139bffa0de5111c00f0077b22823a926699fb"
"docs/evidence/UI-003-P02_OPERATOR_EVIDENCE_COMMANDS.md","a429fb3b947b38e3dc740bfb288e30efd69b55a553fae059ab24850538c04ae1"
"docs/evidence/UI-003-P02_WATCHLIST_RAW_PSQL_COUNT.txt","838890045f5898bbe87be05e9ad1ed881052af527be4b61b1e4aa312022c5f00"
"docs/evidence/UI-003-P02_WATCHLIST_RAW_PSQL_FORBIDDEN_CHECK.txt","79a78ff0a2344bbb26c67278467917d35b3498e927c67bfdac165f5825a88844"
"docs/evidence/UI-003-P02_WATCHLIST_RAW_PSQL_FULL_ROW.txt","7429b532191badda3d061f9fbeef1842d78c69aa80b4b4e1e115de6108e5731d"
"docs/evidence/UI-003-P03_LOCAL_CI.txt","ca9254ee4d22a01a7e3388d4f529167c9c4c43b7fe9107b436c872a0201e24da"
"docs/evidence/UI-003-P03_OPERATOR_EVIDENCE_COMMANDS.md","539098b2cd4728abd24d59eaba2d72db98dde130e65822ed5b6d512328a5fa01"
"docs/evidence/UI-003-P04_LOCAL_CI.txt","83942d2bf2ee07fd1a8303ec35cf09a3ca1f45fcf16b8c0375546b356045e4f1"
"docs/evidence/UI-003-P04_OPERATOR_EVIDENCE_COMMANDS.md","b5039fc2183ead66e528d644abbe8158125f1f480203f01cda029dcccae88ce2"
"docs/evidence/UI-003-P05_CA_CORRECTION_COMMANDS.md","b53eefb142cffb425c0e2621e48bcdfdf96fbb3872fb012de0617745cdc26092"
"docs/evidence/UI-003-P05_CA_FRONTEND_FULL_VITEST.txt","679cd6f9aae80336d8864c9158ab35185f56584840f1a8561d0ea38ec390f998"
"docs/evidence/UI-003-P05_CA_OPERATOR_RESULTS.md","eed0ad573fe49ffa880952aab9912208034146d29b65760d62e9f721c9d6ee1e"
"docs/evidence/UI-003-P05_LOCAL_CI.txt","d1e0b63ff318094c76bfabe2a97c32fb9557bb0542a45ceb5b82ed5acf37e577"
"docs/evidence/UI-003-P05_OPERATOR_EVIDENCE_COMMANDS.md","808e2adde0eaab9fe88e40915bb0a5a6f4db1b414d8bc544a070a44c145d85f5"
"docs/evidence/UI-004-P01_FRONTEND_FULL_VITEST.txt","fa2a75c4bacb23bb03428acdb5affd70c722de987270067f5f664bfa8f208394"
"docs/evidence/UI-004-P01_LOCAL_CI.txt","7898a0d218d278a6bb4a2b2c3804c4f9114b93a20a3637f19e383e2d031ba3a4"
"docs/evidence/UI-004-P01_OPERATOR_EVIDENCE_COMMANDS.md","9e2ea8ffe873e2ac23052802ff172e351c4ae1f0e2d921df17a23d20a1a9edc7"
"docs/evidence/UI-004-P02_FRONTEND_FULL_VITEST.txt","7f65d0d645fba33460e01a6aeb37648d58901db5e9ad06c51383cd946ce94ea9"
"docs/evidence/UI-004-P02_LOCAL_CI.txt","70999643f35574a477ecce907530c6956a5aafd7a31ef57c7e94f2a4e35dde98"
"docs/evidence/UI-004-P02_OPERATOR_EVIDENCE_COMMANDS.md","538b758369f5cc6f2eb64b817b7fe7a36a137ee057eedef4c7f2beb1025b5d74"
"docs/evidence/UI-004-P02b_FRONTEND_FULL_VITEST.txt","d0407619a464ec6fb41a89a3d5750e3205b3b57689bfbf0b8f83ae3f55e3eca9"
"docs/evidence/UI-004-P02b_LOCAL_CI.txt","a4b8ad88fbd09ba7fc57ab2cae58c808b68ef719ee95956fa1c94ec69fe2061e"
"docs/evidence/UI-004-P02b_OPERATOR_EVIDENCE_COMMANDS.md","01f0e8d898316964d2ea1a5c03cea79029354d43ec3ada505740705c7b2eae91"
"docs/evidence/UI-004-P03_FRONTEND_FULL_VITEST.txt","a921aaaa1443316d1953b3faec0674c01ea2d7655c71383ce19cc94d85e6292f"
"docs/evidence/UI-004-P03_LOCAL_CI.txt","a52b8673eb8a05fcb06c31f162b75b6099c1d62042328f027a17c53b70ae41d9"
"docs/evidence/UI-004-P03_OPERATOR_EVIDENCE_COMMANDS.md","892b775265ce280ca564ef55a001fe3c9d822b16330111b9c79ac5f9b0dbfb0f"
"docs/evidence/UI-004-P04_FRONTEND_FULL_VITEST.txt","eb2613b554030cd0d591cf6f52860cb9d1ab91d43210a17096483a452af07737"
"docs/evidence/UI-004-P04_LOCAL_CI.txt","e5f8774786c72effa3ca9fe7e147882aa19f183a7c13ceab322606f498095e54"
"docs/evidence/UI-004-P04_OPERATOR_EVIDENCE_COMMANDS.md","512a06a6c4fa2c7cedcebc49b57ce75441916f81f656b6aa3d289026fa6c7306"
"docs/evidence/UI-004-P05_FRONTEND_FULL_VITEST.txt","5882e99b0746eebf556f3e1803e06636cc1f7f4eeb6221abe6d8b51247d756d5"
"docs/evidence/UI-004-P05_LOCAL_CI.txt","cd1e5072316cb191511b7b687b805e29aa833e0a5278e788997d5c0b17cd3f50"
"docs/evidence/UI-004-P05_OPERATOR_EVIDENCE_COMMANDS.md","2ef957b613a566116ff6f5c23052d4ab9844d98427aef60dc6f9a3423ed4a61d"
"docs/evidence/UI-004-P06_FRONTEND_FULL_VITEST.txt","34e8254dd0b7b0ec16e3082bc59eb270b20a1854b4e35c07fbb760df9f720788"
"docs/evidence/UI-004-P06_LOCAL_CI.txt","001799effe603abc97bc0e00dbfa489e8450571342b68bce1d62dd4bd9d72784"
"docs/evidence/UI-004-P06_OPERATOR_EVIDENCE_COMMANDS.md","0d9641194a672a42f09f0d4506c24611badfdf759394e692767bd14885a497f2"
"docs/evidence/UI-005-P01_FRONTEND_FULL_VITEST.txt","b3c2806b75532bdf730de69287b668c5376df57a8ecb486937800d74a09cb25a"
"docs/evidence/UI-005-P01_LOCAL_CI.txt","0ffea467ed6ba78eb0194dfecb2256d71d2153108b38f19aa3a42e75304abf5a"
"docs/evidence/UI-005-P01_OPERATOR_EVIDENCE_COMMANDS.md","6416df98a42fcd17cc80f7b550a0bf1660f52251f04cf48004edf77ec24a2739"
"docs/evidence/UI-005-P02_FRONTEND_FULL_VITEST.txt","4c675b4ac6d8f553deb5846e177859bad7a766a78b601ac7af08c400b4a81a2c"
"docs/evidence/UI-005-P02_LOCAL_CI.txt","40bad2491f87868a2adf40b4046fb0bc52eba89886f51dadcb51a00602eeec82"
"docs/evidence/UI-005-P02_OPERATOR_EVIDENCE_COMMANDS.md","785c513f472d4b8bcdeb6058fd827c3e1a4d3ce6562fa754a1ca96161d47063c"
"docs/evidence/UI-005-P03_FRONTEND_FULL_VITEST.txt","93af040040e83acbc7ec3cc72c31f6b7c6f12fa32904cd5407635dafd0ddecdd"
"docs/evidence/UI-005-P03_LOCAL_CI.txt","4ebf3699f389169e4d37bacf26a81383b457503c92bc08db0f3a90f407275b2b"
"docs/evidence/UI-005-P03_OPERATOR_EVIDENCE_COMMANDS.md","0330566c26bf5ca848001b33af5c9fa77f71cb1706a1070c59515a1557c1f939"
"docs/evidence/UI-005-P04_FRONTEND_FULL_VITEST.txt","f0781a0df23464a45f1c105ee1fa6cc97c7bcc1db71ba1e1d668a4e2a3609d95"
"docs/evidence/UI-005-P04_LOCAL_CI.txt","cde5b15252eb4209d1b2e56f17b4ec322993d5983ea8cfea8150ecf533c9c31b"
"docs/evidence/UI-005-P04_NAMED_VITEST.txt","61529693c2473cd6f3861a0379eeaaf81969c1869750c59bc5196fea4369877f"
"docs/evidence/UI-005-P04_OPERATOR_EVIDENCE_COMMANDS.md","2033aff70befbac3330d426f1b9abbcfbaa660d7df30653092f4c000c8eba3ce"
"docs/evidence/UI-005-P05_FRONTEND_FULL_VITEST.txt","4421615bd2bb0a4b41cc00b51b2a26fc5a9845b100e82cbf960d4bef6b7908d1"
"docs/evidence/UI-005-P05_LOCAL_CI.txt","05f4c404688ea4de1a8b04e152776d4fb2d0d39b8736817a0d5b38d8be3371ae"
"docs/evidence/UI-005-P05_NAMED_VITEST.txt","2a5193fad63f8b38083bdc868d10e03c3496793dae8e92e3fdff042c4c862e72"
"docs/evidence/UI-005-P05_OPERATOR_EVIDENCE_COMMANDS.md","0b7e1060c9de9d8408b029f0158f905ed6d5bde9881f9d56b5bac40e83277aa5"
"docs/evidence/UI-005-P06_FRONTEND_FULL_VITEST.txt","5ba1f39a9842ab8f00d06634855a83edaaf5c18b81ec2364bc8a76e6f55e9dc4"
"docs/evidence/UI-005-P06_LOCAL_CI.txt","0dd9e02e06c9da385dd3f24873495383efe8eb195840f775765d008d2a374af7"
"docs/evidence/UI-005-P06_NAMED_VITEST.txt","e814afc1c5e0b183c2e9e8aca1e5d68537258981e13deda65e0654bd24f897f2"
"docs/evidence/UI-005-P06_OPERATOR_EVIDENCE_COMMANDS.md","bce7584f608e145a742b86a2e85506317c5a4959b006e7e0bc3b428fe5c362d3"
"docs/evidence/UI-006-P01_FRONTEND_FULL_VITEST.txt","9208e12b6449dc4b10c42d63bf6d3dc8acdc5bd398d66cf7612200dda28453d7"
"docs/evidence/UI-006-P01_LOCAL_CI.txt","cf153834db610b78ae7904291ec088f1d89e6198d9fa459493ae0d6fd6c16c60"
"docs/evidence/UI-006-P01_NAMED_VITEST.txt","1afa6cf0f560f1f4885024ef53df3f7185162906588b09c7d1a8f28b4538ef39"
"docs/evidence/UI-006-P01_OPERATOR_EVIDENCE_COMMANDS.md","59013e6618690ee7bac69e4ef3cbf38da30d63db9502487f7a817e27906648c5"
"docs/evidence/UI-006-P02_FRONTEND_FULL_VITEST.txt","34bec894d1b511a245b0297ae115a3bedf811b75a7a3093496fac60f4544321f"
"docs/evidence/UI-006-P02_LOCAL_CI.txt","3f5ec03eb4907e89543aaa4a4de0df34f5cb2d1b6eee28a6342e952f6eac8bed"
"docs/evidence/UI-006-P02_NAMED_VITEST.txt","3a2d1af5c935b3dbcffac4e2f8db513806ac5631fe1dcbd860a15a3ce13f176c"
"docs/evidence/UI-006-P02_OPERATOR_EVIDENCE_COMMANDS.md","32ceb3cbad6634024f63be58df04ef3c9ca888ea42147956ab6f46c31d0ea9fb"
"docs/evidence/UI-006-P03_FRONTEND_FULL_VITEST.txt","273290a286de5a3f4b675eb52e12360b54e88d987b69cc6faca3ae233bdbb309"
"docs/evidence/UI-006-P03_LOCAL_CI.txt","84487e8cc908dc97daddea26e70b6ea823790bc23778235e146a68c550abb6f3"
"docs/evidence/UI-006-P03_NAMED_VITEST.txt","680584856dcedbe58be97b2489602fdbdb8d100761cd0e60272c2bd68a55ab4a"
"docs/evidence/UI-006-P03_OPERATOR_EVIDENCE_COMMANDS.md","a89737029cc0fd0cdf5e25cf5a1a162059ecbc32ae63f58b7dfb44bf6b3a3790"
"docs/evidence/UI-006-P04_ATTEMPT3_MEMBERSHIP_CAPTURE_COMMANDS.md","23a9113814509da1adf66e5ed4563f0bf39c3ee8546812b4986c9a2d7ec6add2"
"docs/evidence/UI-006-P04_CA_PERSISTENCE_CAPTURE_COMMANDS.md","03d4fd0bb3442332899585763607acbad543554437ab260b5948ccddf9b4611d"
"docs/evidence/UI-006-P04_FRONTEND_FULL_VITEST.txt","ad64eda3cf4a695a9958792fbde18bbe65f3b4986902a56b8df3e07a5e632ea1"
"docs/evidence/UI-006-P04_LOCAL_CI.txt","8885cbce2ba0e14700a71924870af80ee41fe2baa1f6f5b78251dee7bdde7b31"
"docs/evidence/UI-006-P04_NAMED_VITEST.txt","9fb4be313ac5c605fe3327cf9eab5f8875591476f77c4c6c1442299525caf65c"
"docs/evidence/UI-006-P04_OPERATOR_EVIDENCE_COMMANDS.md","3ef24f9080aad3406510f63d536595a2995114fe218ffe4999c28eb40419db7d"
"docs/evidence/UI-006-P04_OPERATOR_RESULTS_ATTEMPT1.md","3ffbc440bf8d091d0017bfdf15f6839a0a09e8a416e23abff51ee283aae33494"
"docs/evidence/UI-006-P04_OPERATOR_RESULTS_ATTEMPT2.md","26a01a92bc5313a94901474545692a26b031eb190f79d3137cc6b4d13024f1b8"
"docs/evidence/UI-006-P05_FRONTEND_FULL_VITEST.txt","63c001055927341463f914acd055734954b31236330b4fdd019585b3adce54e4"
"docs/evidence/UI-006-P05_LOCAL_CI.txt","a7fc4159b9273e80c9a9077c450111cec5c0509220829f751801fd378fe8ce53"
"docs/evidence/UI-006-P05_NAMED_VITEST.txt","61a9f965cc113f49399b5ed8e45f22b2deb5f9680f0eb9824b193981e22505ac"
"docs/evidence/UI-006-P05_OPERATOR_EVIDENCE_COMMANDS.md","c7d55ae0379fae8d7c0de04bb0bf45087a01b2144449752383d08778c3ec907c"
"docs/evidence/UI-006-P06_FRONTEND_FULL_VITEST.txt","74148c7ba7fcfc0f58d7e4f5d972c2343099dc6b78bb06e4217ec094d6026bb9"
"docs/evidence/UI-006-P06_LOCAL_CI.txt","64fb6555b50d96f4bf2f8db3cabeb2349470c15a60b3853625bc759f8e4c20d3"
"docs/evidence/UI-006-P06_NAMED_VITEST.txt","5c37bece3c82c8bc70f891ebecfea06d6738dc7a1a829111508cbcc870189cf7"
"docs/evidence/UI-006-P06_OPERATOR_EVIDENCE_COMMANDS.md","1c784582f74b288b03db7960ad57acb0d4e54a4314dbc9ad2de278586d77a6fe"
"docs/evidence/UI-007-P01_FRONTEND_FULL_VITEST.txt","7bddebc543f283be79dae7cf744ed85f1a7e28b2806a4fb1b1e6da47fc1c6596"
"docs/evidence/UI-007-P01_LOCAL_CI.txt","f8f55567f2db17dc926efab64e90a737ae8e310a74928498e2c35e55a10777be"
"docs/evidence/UI-007-P01_NAMED_VITEST.txt","f5d33da90de45b3a92628894ecd609f61a77d3d32ab8f4bffcae6380dd8b0d34"
"docs/evidence/UI-007-P01_OPERATOR_EVIDENCE_COMMANDS.md","04849c0b06876f85face320f9fffccac5b9b9b8bebe456d2fc1430878eb51439"
"docs/evidence/UI-007-P02_FRONTEND_FULL_VITEST.txt","08333cb8e3107d5048ce064aa8fe32bb9469eb825c830f6f08aed5cfdfb1074d"
"docs/evidence/UI-007-P02_LOCAL_CI.txt","d8237f714fa8a73b73c1b671380672fbd7df675fa43b91b629df70843ce20741"
"docs/evidence/UI-007-P02_NAMED_VITEST.txt","c45d88e1d3ac730d610916ce6f9fee40b5b41a8ec166bc063629a605ef7de289"
"docs/evidence/UI-007-P02_OPERATOR_EVIDENCE_COMMANDS.md","d2155610d4dcc76a51f7fd7153d80f7c16b2c26e377a4a1bd839f3844d6cbf57"
"docs/evidence/UI-007-P03_FRONTEND_FULL_VITEST.txt","f7b96e5224c2d9e22743a0d343f210bf633a9e0c3c6d7d7ad5db7320a888fe10"
"docs/evidence/UI-007-P03_LOCAL_CI.txt","efa6f8d1707e0f873d581cad8683a12b6e47d74e5887bb8cb46b5ce5a91e3823"
"docs/evidence/UI-007-P03_NAMED_VITEST.txt","4c1a4ae80282e58682c8d4de38515168e4c4451409d260904bc97339a831d38d"
"docs/evidence/UI-007-P03_OPERATOR_EVIDENCE_COMMANDS.md","ac5575879e0b59819191a090b0bc553c2ec0207fa2d79ee850c9afda5e94446b"
"docs/evidence/UI-007-P04_BACKEND_PYTEST.txt","7e3561cf0804d1ac6cd5bd0222626176fd0ec11b3540d3cda7ac3cc992f82fda"
"docs/evidence/UI-007-P04_C2_CONFLICT_RESOLUTION_MANIFEST.md","f483f0417d349bad21d37ad4a9be4cc556d210e1da99e08c5b152d256e09fa11"
"docs/evidence/UI-007-P04_CA_ALEMBIC_CURRENT.txt","ffe66a90a6ddc83deba8415862e52ae4078bfc565d5e5c9c30b00f11c5ccf873"
"docs/evidence/UI-007-P04_CA_ALEMBIC_CURRENT.txt.stderr.txt","372eeeed0ae9aa496ea8067196c924e75d7a15ee42cfccd07fd1821ce0470d32"
"docs/evidence/UI-007-P04_CA_ALEMBIC_CURRENT.txt.stdout.txt","fbf785b460a2bdda8021b7167585d9338fa35dfdd9d888d8b8ba46b3deea932e"
"docs/evidence/UI-007-P04_CA_BACKEND_PYTEST.txt","ec9477a75bcc95084ec701bc65bd9735da7a34cb53d6d248cb4082ca4f134816"
"docs/evidence/UI-007-P04_CA_BACKEND_PYTEST.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P04_CA_BACKEND_PYTEST.txt.stdout.txt","b10e3d07d9c796dc4f7eb022b6f1e16e1b907e27ad8aeca8bd99c146ee76a98b"
"docs/evidence/UI-007-P04_CA_BUILD_IDENTITY.txt","41ab627d3b232fca3f29b9f86b07dee19523aec0bf3c4adf2940706b2b93d61c"
"docs/evidence/UI-007-P04_CA_EVIDENCE_COMMANDS.md","8ef270a77aa11ec3f2f66893b7b47d6a89859dd7cb58dfe59ca04214b0edc3f0"
"docs/evidence/UI-007-P04_CA_EVIDENCE_VALIDATION_READ_ONLY.txt","ca00456b5ad2dd7a517ff553920ffeca713378dbe70f388931bca352b0c81ad8"
"docs/evidence/UI-007-P04_CA_EXTERNAL_AI.txt","dc459da85776abf3e9b341d57b7032661549cee5e4ba9d4ece82d3bc500e026a"
"docs/evidence/UI-007-P04_CA_FRONTEND_BUILD.txt","1d12a263eba8cf043440928b1abf5cbcfbef79584dc123b289844ab24b7a2f81"
"docs/evidence/UI-007-P04_CA_FRONTEND_BUILD.txt.stderr.txt","d79e4144b596aba3efe480a763561840cbfef5eb0cb7529f9b108e6fedc4fb34"
"docs/evidence/UI-007-P04_CA_FRONTEND_BUILD.txt.stdout.txt","aba4753f6a1ca92013d308c74f1f077a09f168b4ef9b9826459235f657b055b8"
"docs/evidence/UI-007-P04_CA_FRONTEND_FULL_VITEST.txt","3114cf7a74948c7eb8888ac2982f91383202000b614e710d0c3bebadca1804d1"
"docs/evidence/UI-007-P04_CA_FRONTEND_FULL_VITEST.txt.stderr.txt","268226713017a3c9908bb8517cb9194c00b358506cfc9f7a254bf62d232a2b52"
"docs/evidence/UI-007-P04_CA_FRONTEND_FULL_VITEST.txt.stdout.txt","6ee9ec81f6339e78b3bc2d6aa6ef1564cc8c2afd23fe4d172a2f6a1c2ebc4178"
"docs/evidence/UI-007-P04_CA_GOVERNANCE_CONTROL.txt","b4f249af7180cd6259e99e2a109d2186a170736838b38682fbd532197cfa1749"
"docs/evidence/UI-007-P04_CA_LOCAL_CI.txt","51068e2fb1634493dd4b99449c1afe7041ca1aa3879a70831e78a16ed2213acb"
"docs/evidence/UI-007-P04_CA_LOCAL_CI.txt.stderr.txt","72623958c439421d08ab2a2679b0c4dc5d106c6d402e88bed497f0782aeb2cfd"
"docs/evidence/UI-007-P04_CA_LOCAL_CI.txt.stdout.txt","26f245f79ab5b1803ff93269b0d772aaee2763d3e69fdaaed6c175ca20528a82"
"docs/evidence/UI-007-P04_CA_LOCAL_CI_FAILURE_DIAGNOSTIC.txt","1120b34d22b3c431e139de595063cabe58e0344237f71b1cd5d6bedea90d7cf0"
"docs/evidence/UI-007-P04_CA_NAMED_VITEST.txt","101d640fcd5a500b78c1b183dec33350d6c631718d0e95b5511c95a93e542a27"
"docs/evidence/UI-007-P04_CA_NAMED_VITEST.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P04_CA_NAMED_VITEST.txt.stdout.txt","ecc881416a9474a6cb4f7f1d4bd49edab10294e7575852aed21de6f713832d33"
"docs/evidence/UI-007-P04_CA_NO_ACTUATION.txt","b320dee2a9477198157f82e5c6666d7d11ac1289a14d4151764d3114e5d1628d"
"docs/evidence/UI-007-P04_CA_NO_RENDERER_OR_REGISTRY_DRIFT.txt","c5335ae4c7d1f2639a1e09b0f9f6b0e3312312c2b34a1abca67b2014b0981878"
"docs/evidence/UI-007-P04_CA_NPM_AUDIT.txt","1905c7e4555398f93a377358444a442eb7bbb3738ff2b921e2d66d9a3551d8d0"
"docs/evidence/UI-007-P04_CA_NPM_AUDIT.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P04_CA_NPM_AUDIT.txt.stdout.txt","7099c683ca9ce125e964d3eb553c839bb87a0e8c77114f9d664e58646e078af6"
"docs/evidence/UI-007-P04_CA_PROVENANCE.txt","1822f539e9cc1fbc5602cef1527ae269fe0028de4d3824dbff431d7320ff98a9"
"docs/evidence/UI-007-P04_CA_PROVENANCE_STATUS.txt","75a3cfba3e68ec7250b19eaaa079044dc1654a2d6b828f7718650d3d549cdc4c"
"docs/evidence/UI-007-P04_CA_R6_NO_RECOMPUTE.txt","6a35cf17e47c1aafb9a6656d140849073eb9930d6238695c140862bf9c5fa35e"
"docs/evidence/UI-007-P04_CA_REMAINING_CLOSURE_COMMANDS.md","819dd5c9ee493688c5291636ee47aa4c2565f74dc69ce947065affa309234281"
"docs/evidence/UI-007-P04_CA_ROUTE_DECLARATIONS.txt","afabdbca00560244b61e3f47ac32efc7efa6053c97c38c9bc28294612c9679be"
"docs/evidence/UI-007-P04_CA_RUFF.txt","d9cec3693a442309113539d965a3526a66c4f2a00ab42adb685fb6826e657421"
"docs/evidence/UI-007-P04_CA_RUFF.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P04_CA_RUFF.txt.stdout.txt","82b3e6a6c090a57601d22943bd23fca9218d1031dbe5a7b754092f9a156b4f18"
"docs/evidence/UI-007-P04_CA_TERMINAL_LAYOUT_RETIREMENT.txt","e77590e8cca302c6a55bb8e24277474a981bf6fddb7a972f452dc74b95977b03"
"docs/evidence/UI-007-P04_CA_TYPESCRIPT.txt","c28a4608dacd73592a1e36427c82fc4ccd83352fbca5f1c3bf656642d3f5811b"
"docs/evidence/UI-007-P04_CA_TYPESCRIPT.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P04_CA_TYPESCRIPT.txt.stdout.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P04_FRONTEND_FULL_VITEST.txt","5971e488e295bcd30508dfa7e882fecbd3e82b656732e0a2819d04c1f1c42ac1"
"docs/evidence/UI-007-P04_LOCAL_CI.txt","da6dbc6fd406cafbda168c79c0ece4affb813d1dfb2a7377b195e692a7ba730a"
"docs/evidence/UI-007-P04_NAMED_VITEST.txt","dc160015d789ce508ceeca47991d7cde8c42463b876e380c2bab536762b2c86b"
"docs/evidence/UI-007-P04_OPERATOR_EVIDENCE_COMMANDS.md","5baaca7bfd7966e26c981edaa8516bbd32a712832afe55a39860c4980f7add1b"
"docs/evidence/UI-007-P04_OPERATOR_RESULTS_ATTEMPT1.md","63afcf976014427e003449fe9a65b6e553c835c7e271117fd65bf99efaf85d0c"
"docs/evidence/UI-007-P04_OPERATOR_RESULTS_ATTEMPT2.md","c46388effab184a988dc04737912ab796276f44813b4d356c834c96f0f75e100"
"docs/evidence/UI-007-P04_OPERATOR_RESULTS_ATTEMPT3.md","f27ecd29f189549fdc464170ee01f79ee204dff33170089467ff1caf9273b20a"
"docs/evidence/UI-007-P04_RUFF.txt","af352a86840ad0af3d37ea0d9197f868363a6dac6b1c2ef5d2722f6b41d2d9af"
"docs/evidence/UI-007-P05_04_LOGGED_OUT_BLOCK.png.png","2725479b0ab1ebdc5e0f3741a87a14378a74a004ac0b9921b14108ae6188d065"
"docs/evidence/UI-007-P05_ALEMBIC_CURRENT.txt","ffe66a90a6ddc83deba8415862e52ae4078bfc565d5e5c9c30b00f11c5ccf873"
"docs/evidence/UI-007-P05_ALEMBIC_CURRENT.txt.stderr.txt","372eeeed0ae9aa496ea8067196c924e75d7a15ee42cfccd07fd1821ce0470d32"
"docs/evidence/UI-007-P05_ALEMBIC_CURRENT.txt.stdout.txt","fbf785b460a2bdda8021b7167585d9338fa35dfdd9d888d8b8ba46b3deea932e"
"docs/evidence/UI-007-P05_BACKEND_PYTEST.txt","37999caac248a5319960eb3876ad471646b6067214c9081649d5a1274caa55b8"
"docs/evidence/UI-007-P05_BACKEND_PYTEST.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P05_BACKEND_PYTEST.txt.stdout.txt","463b041f02b3c7debca9a8d344f10cfe1355d8a934c04ab1485d7b8185e00c38"
"docs/evidence/UI-007-P05_EXTERNAL_AI.txt","c05e11cb8c730f3fe28a661b4e3f9b4d4af0f5a31c3c8152bd284a150732647b"
"docs/evidence/UI-007-P05_FAST_PREFLIGHT.md","468b2c7ad7160e81c742394dc0592ca2bfcdb4ad1dd437f43cf0639dad584799"
"docs/evidence/UI-007-P05_FINAL_EVIDENCE_COMMANDS.md","92ae153b8adf1c7ab9d3757ee7948c6b7f757902c8f1a6abfba2de0d450876b8"
"docs/evidence/UI-007-P05_FORBIDDEN_RUNTIME_LABEL.txt","e257c53e3e5673ffb6ae822d7d50819a3d0b977462d57628cfff1126d1c5a3fe"
"docs/evidence/UI-007-P05_FRONTEND_BUILD.txt","cf8649feed2bdb9cdea9244e6ec472ca667442d4a72bd34ddca7e116332a6016"
"docs/evidence/UI-007-P05_FRONTEND_BUILD.txt.stderr.txt","d79e4144b596aba3efe480a763561840cbfef5eb0cb7529f9b108e6fedc4fb34"
"docs/evidence/UI-007-P05_FRONTEND_BUILD.txt.stdout.txt","9299e91c7e1e3e08dd3f66deb5f21d99245e497a4af2450fbfc0cd98ecdebd39"
"docs/evidence/UI-007-P05_FRONTEND_FULL_VITEST.txt","a1c3dc5bd7454a4980b256e2cfba516cabd14b436434ee991c38c8220b664377"
"docs/evidence/UI-007-P05_FRONTEND_FULL_VITEST.txt.stderr.txt","063c06c61704412c3ef7d2bc9e707ce514b35bbcec8d5556565d18163ab02ab7"
